location_id,region_id,location,game_index
1,4,canalave-city,7
2,4,eterna-city,9
3,4,pastoria-city,11
4,4,sunyshore-city,13
5,4,sinnoh-pokemon-league,15
6,4,oreburgh-mine,46
7,4,valley-windworks,47
8,4,eterna-forest,48
9,4,fuego-ironworks,49
10,4,mt-coronet,50
11,4,great-marsh,52
12,4,solaceon-ruins,53
13,4,sinnoh-victory-road,54
14,4,ravaged-path,57
15,4,oreburgh-gate,59
16,4,stark-mountain,84
17,4,spring-path,75
18,4,turnback-cave,62
19,4,snowpoint-temple,64
20,4,wayward-cave,65
22,4,ruin-maniac-cave,66
23,4,trophy-garden,68
24,4,iron-island,69
25,4,old-chateau,70
26,4,lake-verity,76
27,4,lake-valor,77
28,4,lake-acuity,78
29,4,valor-lakefront,73
30,4,acuity-lakefront,74
31,4,sinnoh-route-201,16
32,4,sinnoh-route-202,17
33,4,sinnoh-route-203,18
34,4,sinnoh-route-204,19
35,4,sinnoh-route-205,20
36,4,sinnoh-route-206,21
37,4,sinnoh-route-207,22
38,4,sinnoh-route-208,23
39,4,sinnoh-route-209,24
40,4,lost-tower,25
41,4,sinnoh-route-210,26
42,4,sinnoh-route-211,27
43,4,sinnoh-route-212,28
44,4,sinnoh-route-213,29
45,4,sinnoh-route-214,30
46,4,sinnoh-route-215,31
47,4,sinnoh-route-216,32
48,4,sinnoh-route-217,33
49,4,sinnoh-route-218,34
50,4,sinnoh-route-219,36
51,4,sinnoh-route-221,37
52,4,sinnoh-route-222,39
53,4,sinnoh-route-224,40
54,4,sinnoh-route-225,42
55,4,sinnoh-route-227,43
56,4,sinnoh-route-228,44
57,4,sinnoh-route-229,1
58,4,twinleaf-town,5
59,4,celestic-town,83
60,4,resort-area,35
61,4,sinnoh-sea-route-220,38
62,4,sinnoh-sea-route-223,41
63,4,sinnoh-sea-route-226,45
64,4,sinnoh-sea-route-230,136
65,2,blackthorn-city,206
66,2,burned-tower,144
67,1,celadon-city,141
68,1,cerulean-city,127
69,2,cherrygrove-city,130
70,2,cianwood-city,146
71,1,cinnabar-island,220
72,2,dark-cave,197
73,1,digletts-cave,222
74,2,dragons-den,133
75,2,ecruteak-city,145
76,1,fuchsia-city,217
77,2,ice-path,214
78,2,ilex-forest,135
79,2,lake-of-rage,198
80,1,mt-moon,216
81,2,mt-mortar,137
82,2,mt-silver,207
83,2,national-park,126
84,2,new-bark-town,132
85,2,olivine-city,138
86,1,pallet-town,200
87,1,rock-tunnel,149
88,1,kanto-route-1,158
89,1,kanto-route-10,159
90,1,kanto-route-11,160
91,1,kanto-route-12,161
92,1,kanto-route-13,162
93,1,kanto-route-14,163
94,1,kanto-route-15,164
95,1,kanto-route-16,165
96,1,kanto-route-17,166
97,1,kanto-route-18,167
98,1,kanto-sea-route-19,150
99,1,kanto-route-2,168
100,1,kanto-sea-route-20,169
101,1,kanto-sea-route-21,170
102,1,kanto-route-22,172
103,1,kanto-route-24,173
104,1,kanto-route-25,174
105,1,kanto-route-26,175
106,1,kanto-route-27,176
107,1,kanto-route-28,177
108,2,johto-route-29,151
109,1,kanto-route-3,178
110,2,johto-route-30,179
111,2,johto-route-31,180
112,2,johto-route-32,181
113,2,johto-route-33,182
114,2,johto-route-34,183
115,2,johto-route-35,184
116,2,johto-route-36,185
117,2,johto-route-37,186
118,2,johto-route-38,187
119,2,johto-route-39,152
120,1,kanto-route-4,188
121,2,johto-sea-route-40,189
122,2,johto-sea-route-41,190
123,2,johto-route-42,191
124,2,johto-route-43,192
125,2,johto-route-44,193
126,2,johto-route-45,194
127,2,johto-route-46,195
128,2,johto-route-47,196
129,2,johto-route-48,153
130,1,kanto-route-5,154
131,1,kanto-route-6,155
132,1,kanto-route-7,156
133,1,kanto-route-8,157
134,1,kanto-route-9,209
135,2,ruins-of-alph,203
136,1,seafoam-islands,211
137,2,slowpoke-well,204
138,2,sprout-tower,205
139,2,bell-tower,223
140,2,tohjo-falls,210
141,2,union-cave,199
147,1,cerulean-cave,143
148,2,unknown-all-poliwag,221
149,2,unknown-all-rattata,128
150,2,unknown-all-bugs,139
151,1,vermilion-city,224
152,1,kanto-victory-road-1,218
153,2,violet-city,171
154,1,viridian-city,201
155,1,viridian-forest,106
156,2,whirl-islands,202
157,1,kanto-route-23,2
158,1,power-plant,3
159,1,kanto-victory-road-2,4
160,1,pokemon-tower,6
161,1,pokemon-mansion,8
162,1,kanto-safari-zone,10
163,4,sandgem-town,12
164,4,floaroma-town,14
165,4,solaceon-town,51
167,4,jubilife-city,55
168,4,oreburgh-city,56
169,4,hearthome-city,58
170,4,veilstone-city,60
171,4,snowpoint-city,61
172,4,spear-pillar,63
173,4,pal-park,67
174,4,amity-square,71
175,4,floaroma-meadow,72
177,4,fullmoon-island,79
178,4,sendoff-spring,80
179,4,flower-paradise,81
180,4,maniac-tunnel,82
181,4,galactic-hq,85
182,4,verity-lakefront,86
183,4,newmoon-island,87
184,4,sinnoh-battle-tower,88
185,4,fight-area,89
186,4,survival-area,90
187,4,seabreak-path,91
188,4,sinnoh-hall-of-origin-1,92
189,4,sinnoh-hall-of-origin-2,93
190,4,verity-cavern,94
191,4,valor-cavern,95
192,4,acuity-cavern,96
193,4,jubilife-tv,97
194,4,poketch-co,98
195,4,gts,99
196,4,trainers-school,100
197,4,mining-museum,101
198,4,sinnoh-flower-shop,102
199,4,sinnoh-cycle-shop,103
200,4,contest-hall,104
201,4,poffin-house,105
202,4,sinnoh-foreign-building,107
203,4,pokemon-day-care,108
204,4,veilstone-store,109
205,4,sinnoh-game-corner,110
206,4,canalave-library,111
207,4,vista-lighthouse,112
208,4,sunyshore-market,113
209,4,footstep-house,114
210,4,sinnoh-cafe,115
211,4,grand-lake,116
